"Ap"||"A"|||0|0|0|13|18|36||18||0|0|0|0|0|0|100|100|100|100|100|100|83|88|89|10|15|16|85|88.1|95||0.6|||6.1|||22.1|||53.8|||5.5||2|6.3|12||3.9|||2.4||1|5.6|7||||0.5|0.52|2||||1.35|1.5|1.65||||1.5|1.57|1.63|2.65|141|212|282|0.07|0.08|0.09|4.7|15.2|17.3|3.5|11.4|14.3|1.4|4.6|7.7|36|41|46|0|1.5|2.9|0|18|24|0|2|4|0|0|0|".02"|".02"|0|0|0|0|0|0|0|0|0|0|1|2|1|4.6|7||||0.7|4|7|5.1|7.1|7.3||6.2|||||||||||||||||||||||||||||||"22924521"|"67821688"
"C1"||"C"||1||28|||84|||56||0|0|0|0|0|0|100|100|100|100|100|100|91|97|100|44|49|57|45|65.1|88||0.5|||2.4|||2.3|||34.8|||25.1||5|27.8|50||15.1|||12.7||2|7.1|15||||0.2|0.34|1||||1.4|1.55|1.7||||1.55|1.62|1.69|2.65|14|28|42|0.09|0.16|0.17||||4.7|14.9|21.2|1.7|5.5|11.9|34|39|45|0|1.5|2.9|0|19|28|0|4|10|0|0|3|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|2|7.2|15||5.6||2|7|14|5.6|6.6|7.3||5.8|||||||||||||||||||||||||||||||"22924404"|"67821285"
"2Btb"|2|"B"||||84|||112|||28||0|0|0|0|0|0|100|100|100|100|100|100|82|97|100|67|82|87|20|26.2|75||1.5|||1.7|||0.9|||7.1|||15||5|51.9|60||25.4|||26.5||7|21.9|27||||0.1|0.34|0.5||||1.4|1.55|1.7||||1.69|1.77|1.84|2.65|4|9|14|0.11|0.21|0.22||||9.3|29.1|31.4|4.5|14.1|17.4|34|39|45|3|4.5|5.9|19|34|39|4|15|19|0|11|16|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|5|17.7|22||12.1||2|10|21|4.5|4.8|7.3||4|||||||||||||||||||||||||||||||"22924404"|"67821286"
"Ap"||"A"||||0|||28|||28||0|0|0|0|0|0|100|100|100|100|100|100|89|93|99|42|47|52|52|66.7|80||1.1|||4.7|||4|||33.4|||23.5||10|27.1|40||15.5|||11.6||2|6.2|12||||0.5|1.2|2||||1.35|1.5|1.65||||1.5|1.57|1.63|2.65|14|28|42|0.16|0.17|0.18||||5.5|15.5|20.4|2.1|5.9|10.9|35|41|46|0|1.5|2.9|0|20|28|0|3|7|0|0|1|".32"|".32"|0|0|0|0|0|0|0|0|0|0|1|2|3|7.4|12||5.4||2|6|12|5.6|5.9|7.3||5.4|||||||||||||||||||||||||||||||"22924404"|"67821284"
"3C2"|3|"C"||2||112|||203|||91||0|0|0|0|0|0|100|100|100|100|100|100|82|90|92|14|22|24|75|84.3|97||0.6|||5.8|||14.4|||52.5|||11||1|5.9|20||4.1|||1.8||2|9.8|12||||0.1|0.34|0.5||||1.45|1.6|1.75||||1.6|1.67|1.74|2.65|14|28|42|0.05|0.12|0.19||||3.7|17.5|19.2|1.6|7.7|9.6|32|37|43|0|1.5|2.9|0|22|25|0|6|7|0|0|0|".15"|".15"|0|0|0|0|0|0|0|0|0|0|1|2|0.5|8.1|10||9||0.2|5|10|4.5|5|7.3||4.1|||||||||||||||||||||||||||||||"22924404"|"67821287"
"Btg"||"B"|||36|66|75|55|140|145||74||0|0|0|0|0|0|100|100|100|100|100|100|89|97|100|39|46|56|20|56.7|70||0|||1.3|||8.5|||42|||4.9||10|18.2|50||7.8|||10.4||18|25.1|35||||0|0.3|0.5||||1.4|1.55|1.65||||1.69|1.77|1.84|2.65|4|9|14|0.11|0.16|0.19||||17.3|24.8|28.8|11.7|16.8|23.4|36|39|45|3|4.5|5.9|29|36|46|12|17|25|1|4|10|".20"|".20"|0|0|0|0|0|0|0|0|0|0|1|2|10|15.7|25||11.9||7|12|23|5.1|5.3|6.5||4.5|||||||||||||||||||||||||||||||"22924403"|"67821282"
"Ap"||"A"|||0|0|0|15|25|25||25||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|57|61|70|25|48.1|52||1.4|||3.1|||2.9|||24|||16.7||28|40.1|50||18.9|||21.2||7|11.8|20||||1|1.7|2||||1.35|1.4|1.45||||1.4|1.46|1.53|2.65|4|9|14|0.2|0.21|0.22||||14.7|24.7|28.9|5.3|8.9|13.8|42|44|46|0|1.5|2.9|21|25|41|6|7|19|0|1|12|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|5|9.8|15||7.7||4|9|14|5.6|6.7|7.3||6.1|||||||||||||||||||||||||||||||"22924403"|"67821280"
"Bg"||"B"|||15|25|25|36|66|75||41||0|0|0|0|0|0|100|100|100|100|100|100|89|96|100|55|63|75|30|47.7|70||1.1|||2.4|||3.8|||22.3|||18.1||10|38.2|50||21.5|||16.7||7|14.1|27||||0|0.5|0.5||||1.4|1.55|1.65||||1.55|1.62|1.69|2.65|4|9|14|0.12|0.18|0.19||||11.6|25.3|31.4|4.3|9.5|17.4|36|39|45|0|1.5|2.9|20|26|38|6|9|19|0|3|13|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|5|8.7|15||5.9||2|4|13|4.5|5|6.5||4.3|||||||||||||||||||||||||||||||"22924403"|"67821281"
"2C"|2|"C"|||55|140|145|203|203|203||63||0|0|0|0|0|0|100|100|100|100|100|100|33|37|91|6|10|64|30|90.3|95||9.2|||48|||21.5|||10.2|||1.4||2|3.7|25||1.8|||1.9||2|6|60||||0|0.17|0.25||||1.3|1.58|1.8||||1.58|1.65|1.72|2.65|0.4|212|282|0.02|0.03|0.1|4.6|14.7||3.4|10.8|27.2|1.3|4.1|24.4|30|38|48|0|1.5|2.9|0|18|65|0|3|43|0|0|25|".05"|".05"|0|0|0|0|0|0|0|0|0|0|1|2|3|5.8|10||4.6||2|5|9|5.1|5.9|6.5||5|||||||||||||||||||||||||||||||"22924403"|"67821283"
"Ap"||"A"|||0|0|0|15|23|25|15|23|25|0|0|0|0|0|0|100|100|100|100|100|100|94|100|100|62|68|79|23|47.3|52||0|||0.1|||0.6|||19.3|||27.3||28|37|50|||||||10|15.7|27||||1|1.4|4||||1.25|1.35|1.45||||1.35|1.41|1.47|2.65|4|9|14|0.2|0.21|0.22||||17|26|32.6|6.7|10.2|19.4|42|46|50|0|1.5|2.9|22|29|45|6|10|18|1|4|15|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|9|15|29||||8|14|29|6.1|6.4|7.8|||||||||||||||||||||||||||||||||"22924402"|"67821277"
"Ab"||"A"|||100|119|150|125|173|200|0|54|75|0|0|0|0|0|0|100|100|100|100|100|100|72|81|89|50|60|67|30|44.1|65||5.4|||11.3|||9|||11.7|||6.7||10|28.7|40|||||||18|27.2|35||||0.25|0.52|1||||1.35|1.48|1.6||||1.62|1.69|1.76|2.65|1.4|2.7|14|0.14|0.15|0.19||||20.6|31.5|34.6|11.5|17.6|23|37|42|46|3|4.5|5.9|29|39|47|12|19|25|2|8|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|12|23.6|30||||11|21|29|6.1|6.1|7.3|||||||||||||||||||||||||||||||||"22924402"|"67821279"
"Cg"||"C"|||15|23|25|100|119|150|85|96|122|0|0|0|0|0|0|100|100|100|100|100|100|74|77|91|51|53|68|30|50.5|65||5.7|||14.6|||11.4|||12.1|||6.7||10|29.3|40|||||||18|20.2|35||||0.25|0.34|1||||1.35|1.48|1.65||||1.62|1.69|1.76|2.65|4|9|14|0.12|0.18|0.19||||24.6|27.8|34|11|12.4|22|36|42|46|3|4.5|5.9|29|32|47|12|14|25|3|4|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|12|15.9|30||||11|14|29|6.1|6.2|7.3|||||||||||||||||||||||||||||||||"22924402"|"67821278"
"Cgb"||"C"|||125|173|200|152|203|203||30||0|0|0|0|0|0|100|100|100|100|100|100|69|73|89|39|44|59|30|60.3|65||6.6|||17.2|||12.2|||17.4|||6.9||10|20|40|||||||15|19.7|35||||0|0.34|0.5||||1.4|1.55|1.6||||1.55|1.62|1.69|2.65|4|9|14|0.11|0.12|0.19||||16.4|22.3|28.8|9.8|13.3|23.4|37|39|45|0|1.5|2.9|26|32|46|10|13|25|0|2|12|".20"|".20"|0|0|0|0|0|0|0|0|0|0|1|2|12|19.1|30||||11|17|29|6.1|6.1|7.3|||||||||||||||||||||||||||||||||"22924402"|"67821276"
"BC"||"BC"|||100|107|120|120|132|150||25||0|0|0|0|0|0|100|100|100|100|100|100|86|95|100|45|54|60|52|57.5|85||1.1|||2.5|||7.2|||25.7|||21||2|28.5|35||18|||10.5||5|14|20||||0.1|0.2|0.5||||1.45|1.53|1.65||||1.53|1.6|1.67|2.65|4|9|42|0.08|0.12|0.16||||7.1|19.6|23.2|3.6|9.9|14.5|36|40|43|0|1.5|2.9|16|25|32|2|9|13|0|1|5|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|5|11.8|15||||2|11|14|4.5|6.7|7.3|||||||||||||||||||||||||||||||"Low"|"Moist"|"22924401"|"67821272"
"E"||"E"|||10|20|30|35|46|50||26||0|0|0|0|0|0|100|100|100|100|100|100|83|90|93|30|37|40|45|70.4|80||0.8|||5|||15.7|||35.2|||13.7||8|20.1|50||12.9|||7.2||2|9.5|12||||0.5|0.5|1.4||||1.4|1.48|1.6||||1.48|1.55|1.61|2.65|14|28|42|0.12|0.16|0.19||||4.9|16.7|19.6|2.1|7|10|37|42|45|0|1.5|2.9|0|22|27|0|5|7|0|0|0|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|2|6.7|8||||0.9|6|8|4.5|6.7|7.3|||||||||||||||||||||||||||||||"Low"|"Moist"|"22924401"|"67821274"
"Ap"||"A"|||0|0|0|10|20|30||20||0|0|0|0|0|0|100|100|100|100|100|100|89|94|99|28|33|38|45|71.1|80||0.1|||0.8|||20.4|||42.9|||6.9||10|22|50||7.6|||14.4||2|6.9|12||||0.5|0.75|2||||1.35|1.45|1.6||||1.45|1.52|1.58|2.65|14|28|42|0.16|0.17|0.18||||5.5|15|20.1|2|5.6|10.6|37|43|46|0|1.5|2.9|0|20|28|0|3|7|0|0|0|".20"|".20"|0|0|0|0|0|0|0|0|0|0|1|2|2|4.6|8||||0.7|4|8|4.5|5.8|7.3|||||||||||||||||||||||||||||||"Low"|"Moist"|"22924401"|"67821273"
"Bt"||"B"|||35|46|50|100|107|120||61||0|0|0|0|0|0|100|100|100|100|100|100|95|99|100|46|51|63|30|54.3|65||0|||0.1|||3.9|||41.8|||8.5||10|23.4|35||10.6|||12.8||18|22.3|35||||0.1|0.25|0.5||||1.4|1.5|1.65||||1.5|1.57|1.63|2.65|4|9|14|0.15|0.17|0.19||||18.5|23.1|28.4|11.5|14.4|22.7|36|41|45|0|1.5|2.9|29|34|46|12|15|25|2|4|13|".24"|".24"|0|0|0|0|0|0|0|0|0|0|1|2|10|16.3|25||||4|14|24|4.5|5.7|7.3|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924401"|"67821271"
"C"||"C"|||120|132|150|203|203|203||71||0|0|0|0|0|0|100|100|100|100|100|100|33|35|42|5|7|14|50|93.2|97||17.2|||43.3|||19.5|||12|||1.2||0|3.8|40||3.5|||0.3||1|3|10||||0|0.2|0.5||||1.45|1.55|1.7||||1.55|1.62|1.69|2.65|4|92|141|0.05|0.06|0.19||||2.9|10|17|0.7|2.3|7.3|34|39|43|0|1.5|2.9|0|16|23|0|1|6|0|0|0|".05"|".05"|0|0|0|0|0|0|0|0|0|0|1|2|1|3.8|13||||0.4|3|12|4.5|6.4|7.3|||||||||||||||||||||||||||||||"Low"|"Moist"|"22924401"|"67821275"
"Ap"||"A"|||0|0|0|10|10|25|10|10|25|0|0|0|0|0|0|100|100|100|100|100|100|93|100|100|80|89|93|0.1|15.3|20|0|0.1|0.4|0|0.2|1.6|0|0.7|4|0|7.4|8|0.1|6.9|8|55|62.3|70|3.4|26.4|30|31|35.9|64.7|20|22.4|27||||2|3.5|6||||1.2|1.32|1.45||||1.32|1.38|1.44|2.65|4|9|14|0.22|0.23|0.24||||24.7|30.5|33.7|13|16|21.3|41|46|51|0|1.5|2.9|33|39|49|13|15|18|9|14|20|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|16|20|27|11.5|16.2|20.7|7|18|25|4.5|6.5|6.5|3.5|4.4|5.5||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924421"|"67821339"
"Btg2"||"B"||2|100|165|180|150|203|203|0|38||0|0|0|0|0|0|100|100|100|100|100|100|89|99|100|80|95|100|1|6.7|40|0|0.2|0.2|0|0.4|0.8|0|0.5|6|0.2|2.8|12|0.7|2.8|21|40|63.6|80|18.2|28.9|36|21.8|34.7|44|10|29.7|35||||0.1|0.2|0.3||||1.45|1.55|1.65||||1.69|1.77|1.84|2.65|1.4|2.7|14|0.17|0.19|0.22||||10.9|32.1|34.1|6.3|18.7|22.1|36|39|43|3|4.5|5.9|22|40|46|6|21|25|2|20|27|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|6|20|24|12.7||20.7|3|20|24|4.5|7.7|7.8|6.1|7.2|7.3||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924421"|"67821338"
"Btg1"||"B"||1|10|10|25|100|165|180|35|155|200|0|0|0|0|0|0|100|100|100|100|100|100|93|100|100|90|97|100|0.1|3.3|15|0|0|0.2|0|0|0.8|0|0|2|0|0.7|4|0.1|2.6|8|40|42.1|65|9|9.5|14.7|31|32.6|50.3|35|54.6|60||||0.2|2.2|2.5||||1.2|1.4|1.6||||1.81|1.89|1.96|2.65|0.4|0.9|1.4|0.11|0.12|0.2||||22.2|35.7|37.1|19.8|31.9|35.1|37|44|51|9|10.5|11.9|47|69|75|25|40|44|24|45|53|".24"|".24"|0|0|0|0|0|0|0|0|0|0|1|2|20|32|40|16.2|17.9|20.7|7|11|32|4.5|4.5|6|3.5|3.9|5.5||||||||||||||||||||||||||||"High"|"Moist"|"22924421"|"67821337"
"Btg"||"B"|||10|23|25|61|81|152|51|58|102|0|0|0|0|0|0|100|100|100|100|100|100|92|100|100|78|91|100|2|17|40|0|0.1|1|0|0.2|1|0|0.1|1|1|1.7|3|5|14.9|20|35|52.2|80||35|||17.2||18|30.8|35||0||0.1|0.3|0.5||||1.4|1.55|1.7||||1.69|1.77|1.84|2.65|1.4|2.7|4|0.15|0.19|0.22||||18.9|32.6|34.3|11.3|19.5|22.4|34|39|45|3|4.5|5.9|29|41|46|12|22|25|7|20|27|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|10|18|20||15||3|6|16|4.5|4.6|6|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924420"|"67821335"
"Ap"||"A"|||0|0|0|10|23|25|10|23|25|0|0|0|0|0|0|100|100|100|100|100|100|92|98|100|79|86|98|5|16.4|20|0|0|1|0|0.3|1|0|5.6|6|1|6.4|8|1|4.1|10|40|45.3|68||34.6|||10.7||27|38.3|40||0||0.5|0.75|2||||1.4|1.53|1.65||||1.82|1.9|1.98|2.65|1.4|3|4|0.21|0.22|0.23||||24.9|35.3|35.5|17.2|24.4|24.7|35|40|44|6|7.5|8.9|39|50|55|19|28|29|14|25|33|".24"|".24"|0|0|0|0|0|0|0|0|0|0|1|2|15|25.2|30||17||6|22|30|4.5|6.2|7.8|||||||||||||||||||||||||||||||"Low"|"Moist"|"22924420"|"67821334"
"Cg"||"C"|||61|81|152|152|152|203|50|71|152|0|0|0|0|0|0|100|100|100|100|100|100|88|100|100|65|85|92|2|32.2|60|0|0.1|1|0|0.2|1|0|0.1|1|1|2.2|3|5|29.6|30|28|57.3|80||35|||22.3||7|10.5|27||0||0|0.2|0.5||||1.4|1.55|1.7||||1.55|1.62|1.69|2.65|4|9|14|0.11|0.21|0.22||||14.4|22.5|28.4|4.3|6.8|13.1|34|39|45|0|1.5|2.9|18|22|32|3|6|13|0|2|19|".64"|".64"|0|0|0|0|0|0|0|0|0|0|1|2|5|10|20||5||4|8|19|5.1|5.2|7.3|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924420"|"67821336"
"2Btb"|2|"B"||||84|||112|||28||0|0|0|0|0|0|100|100|100|100|100|100|82|97|100|67|82|87|20|26.2|75||1.5|||1.7|||0.9|||7.1|||15||5|51.9|60||25.4|||26.5||7|21.9|27||||0|0.34|0.5||||1.4|1.55|1.7||||1.69|1.77|1.84|2.65|4|9|14|0.11|0.21|0.22||||9|29.1|31.4|4.3|14.1|17.4|34|39|45|3|4.5|5.9|19|34|39|4|15|19|0|11|16|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|5|17.7|22||12.1||2|10|21|4.5|4.8|7.3||4|||||||||||||||||||||||||||||||"22924419"|"67821332"
"C1"||"C"||1||28|||84|||56||0|0|0|0|0|0|100|100|100|100|100|100|91|97|100|44|49|57|45|65.1|88||0.5|||2.4|||2.3|||34.8|||25.1||5|27.8|50||15.1|||12.7||2|7.1|15||||0|0.34|1||||1.4|1.55|1.7||||1.55|1.62|1.69|2.65|14|28|42|0.09|0.16|0.17||||3.8|14.9|21.2|1.4|5.5|11.9|34|39|45|0|1.5|2.9|0|19|28|0|4|10|0|0|3|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|2|7.2|15||5.6||2|7|14|5.6|6.6|7.3||5.8|||||||||||||||||||||||||||||||"22924419"|"67821331"
"Ap"||"A"||||0|||28|||28||0|0|0|0|0|0|100|100|100|100|100|100|89|93|99|42|47|52|52|66.7|80||1.1|||4.7|||4|||33.4|||23.5||10|27.1|40||15.5|||11.6||2|6.2|12||||0.5|1.2|2||||1.35|1.5|1.65||||1.5|1.57|1.63|2.65|14|28|42|0.16|0.17|0.18||||5.5|15.5|20.4|2.1|5.9|10.9|35|41|46|0|1.5|2.9|0|20|28|0|3|7|0|0|1|".32"|".32"|0|0|0|0|0|0|0|0|0|0|1|2|3|7.4|12||5.4||2|6|12|5.6|5.9|7.3||5.4|||||||||||||||||||||||||||||||"22924419"|"67821330"
"3C2"|3|"C"||2||112|||203|||91||0|0|0|0|0|0|100|100|100|100|100|100|80|90|92|12|22|24|75|84.3|100||0.6|||5.8|||14.4|||52.5|||11||0|5.9|20||4.1|||1.8||0.1|9.8|12||||0|0.34|0.5||||1.45|1.6|1.75||||1.6|1.67|1.74|2.65|14|28|141|0.05|0.12|0.19||||0.2|17.5|19.2|0.1|7.7|9.6|32|37|43|0|1.5|2.9|0|22|25|0|6|7|0|0|0|".15"|".15"|0|0|0|0|0|0|0|0|0|0|1|2|0.5|8.1|10||9||0.2|5|10|4.5|5|7.3||4.1|||||||||||||||||||||||||||||||"22924419"|"67821333"
"Btg1"||"B"||1|10|10|25|100|165|180|35|155|200|0|0|0|0|0|0|100|100|100|100|100|100|93|100|100|90|97|100|0.1|3.3|15|0|0|0.2|0|0|0.8|0|0|2|0|0.7|4|0.1|2.6|8|40|42.1|65|9|9.5|14.7|31|32.6|50.3|35|54.6|60||||0.2|2.2|2.5||||1.2|1.4|1.6||||1.81|1.89|1.96|2.65|0.4|0.9|1.4|0.11|0.12|0.2||||22.2|35.7|37.1|19.8|31.9|35.1|37|44|51|9|10.5|11.9|47|69|75|25|40|44|24|45|53|".24"|".24"|0|0|0|0|0|0|0|0|0|0|1|2|20|32|40|16.2|17.9|20.7|7|11|32|4.5|4.5|6|3.5|3.9|5.5||||||||||||||||||||||||||||"High"|"Moist"|"22924418"|"67821327"
"Ap"||"A"|||0|0|0|10|10|25|10|10|25|0|0|0|0|0|0|100|100|100|100|100|100|93|100|100|80|89|93|0.1|15.3|20|0|0.1|0.4|0|0.2|1.6|0|0.7|4|0|7.4|8|0.1|6.9|8|55|62.3|70|3.4|26.4|30|31|35.9|64.7|20|22.4|27||||2|3.5|6||||1.2|1.32|1.45||||1.32|1.38|1.44|2.65|4|9|14|0.22|0.23|0.24||||24.7|30.5|33.7|13|16|21.3|41|46|51|0|1.5|2.9|33|39|49|13|15|18|9|14|20|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|15|20|27|11.5|16.2|20.7|6|18|25|4.5|6.5|6.5|3.5|4.4|5.5||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924418"|"67821329"
"Btg2"||"B"||2|100|165|180|150|203|203|0|38||0|0|0|0|0|0|100|100|100|100|100|100|89|99|100|80|95|100|1|6.7|40|0|0.2|0.2|0|0.4|0.8|0|0.5|6|0.2|2.8|12|0.7|2.8|21|40|63.6|80|18.2|28.9|36|21.8|34.7|44|10|29.7|35||||0.1|0.2|0.3||||1.45|1.55|1.65||||1.69|1.77|1.84|2.65|1.4|2.7|14|0.17|0.19|0.22||||10.9|32.1|34.1|6.3|18.7|22.1|36|39|43|3|4.5|5.9|22|40|46|6|21|25|2|20|27|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|6|20|24|12.7||20.7|3|20|24|4.5|7.7|7.8|6.1|7.2|7.3||||||||||||||||||||||||||||"Moderate"|"Moist"|"22924418"|"67821328"
"Ap"||"A"|||0|0|0|10|10|25|10|10|25|0|0|0|0|0|0|100|100|100|100|100|100|90|97|100|84|91|96|5|13|40||0.7|||1.9|||1|||3|||6.4||50|70|80|||||||10|17|27||0||0.5|1.8|2||||1.3|1.43|1.55||||1.43|1.5|1.56|2.65|4|9|14|0.22|0.23|0.24||||14.6|27.6|29.9|6.4|12.1|15.2|39|43|48|0|1.5|2.9|21|31|41|6|11|19|2|9|20|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|10|15|20||10||4|13|17|4.5|5.9|6|||||||||||||||||||||||||||||||||"22924417"|"67821324"
"Btg"||"B"|||10|10|25|61|81|152|51|71|102|0|0|0|0|0|0|100|100|100|100|100|100|87|100|100|79|91|96|2|17|40||0.1|||0.2|||0.1|||1.7|||14.9||35|52.2|80|||||||18|30.8|35||0||0.1|0.3|0.5||||1.4|1.55|1.65||||1.69|1.77|1.84|2.65|1.4|2.7|4|0.15|0.19|0.22||||18.9|32.6|34.3|11.3|19.5|22.4|36|39|45|3|4.5|5.9|29|41|46|12|22|25|7|20|26|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|10|18|20||15||3|6|16|4.5|4.6|6|||||||||||||||||||||||||||||||||"22924417"|"67821325"
"Cg"||"C"|||61|81|152|152|152|203|50|71|152|0|0|0|0|0|0|100|100|100|100|100|100|96|100|100|81|85|94|2|32.2|60||0.1|||0.2|||0.1|||2.2|||29.6||28|57.3|80|||||||7|10.5|27||0||0|0.2|0.5||||1.4|1.55|1.7||||1.55|1.62|1.69|2.65|4|9|14|0.11|0.21|0.22||||14.4|22.5|28.4|4.3|6.8|13.1|34|39|45|0|1.5|2.9|18|22|38|3|6|19|0|2|20|".64"|".64"|0|0|0|0|0|0|0|0|0|0|1|2|5|10|20||5||4|8|19|5.1|5.2|7.3|||||||||||||||||||||||||||||||||"22924417"|"67821326"
"Ap"||"A"|||0|0|0|10|13|25|10|13|25|0|0|0|0|0|0|100|100|100|100|100|100|94|100|100|87|97|100|0|6.4|20|0|0.1|1.2|0|0.1|2.5|0|0.1|5|0|0.5|6.3|0|5.6|6.3|40|59.9|70||28.7|||31.2||30|33.7|40||||2|2.75|5||||1.15|1.3|1.45||||1.42|1.48|1.54|2.65|1.4|2.7|4|0.21|0.22|0.23||||28.9|33.3|36.4|17.9|20.6|26.5|42|47|53|3|4.5|5.9|43|49|60|21|24|28|19|26|34|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|22|25.6|34|15|19.7|30|15|22|31|5.1|6|6.5|4.5|5.5|6||||||||||||||||||||||||||||"High"|"Moist"|"22924416"|"67821323"
"Cg"||"C"|||91|124|150|203|203|203|60|79|100|0|0|0|0|0|0|100|100|100|100|100|100|90|98|100|81|93|100|0|10.9|20|0|1|2.2|0|1|2.6|0|0.7|1.9|0|1.1|8|0|7.1|8|40|51.1|80||27.3|||23.8||20|38|50||||0|0.2|2||||1.2|1.4|1.6||||1.67|1.74|1.81|2.65|0.4|0.9|1.4|0.1|0.19|0.2||||17.6|33.8|37.6|11.2|21.5|29.2|38|45|52|6|7.5|8.9|32|49|64|14|27|36|10|27|42|".37"|".37"|0|2|5|0|0|0|0|0|0|0|1|2|10|32.3|40|15|31.2|45|9|32|40|6.1|7.8|8.4|5.6|7.4|7.8||||||||||||||||||||||||||||"Very high"|"Moist"|"22924416"|"67821321"
"Bssg"||"B"|||10|13|25|91|124|150|91|111|125|0|0|0|0|0|0|100|100|100|100|100|100|95|100|100|91|99|100|0|0.8|10|0|0.1|1.3|0|0.2|2.5|0|0.1|1.3|0|0.1|2.5|0|0.3|3.8|15|28.6|40|1.6|1.7|2.5|13.3|26.9|37.5|60|70.6|85||||0.75|0.9|1.5||||1.05|1.15|1.25||||1.49|1.74|1.84|2.65|0.01|0.21|0.4|0.09|0.1|0.11||||45.7|47.5|49.7|30.5|35.8|43.4|50|53|57|9|17|25|70|84|102|44|53|64|45|63|79|".20"|".20"|0|0|3|0|0|2|0|0|4|0|1|2|35|49.7|60||||31|45|58|6.1|6.6|7.3|6.1|6.3|7.3||||||||||||||||||||||||||||"Very high"|"Moist"|"22924416"|"67821322"
"A"||"A"|||15|20|23|65|74|80||54||0|0|0|0|0|0|100|100|100|100|100|100|94|95|100|50|51|62|20|58.1|70||0.7|||3.3|||3.1|||34.2|||16.8||10|22.5|50||13|||9.5||18|19.4|30||||0.5|0.75|1||||1.4|1.53|1.65||||1.53|1.6|1.67|2.65|4|9|14|0.12|0.16|0.19||||21|23.1|28|13.1|14.4|22|35|40|44|0|1.5|2.9|28|31|41|12|13|21|2|3|10|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|16|18.3|29||||14|16|29|6.1|6.2|7.8||5.8|||||||||||||||||||||||||||||"Low"|"Moist"|"22924512"|"67821659"
"Ap"||"A"|||0|0|0|15|20|23||20||0|0|0|0|0|0|100|100|100|100|100|100|94|97|100|43|46|53|45|57.1|75||0|||1.1|||8.9|11.7||42.4|||4.7||5|20.5|28||5.7|||14.8||20|22.4|30||||1|1.2|2||||1.35|1.45|1.55||||1.45|1.52|1.58|2.65|4|9|14|0.18|0.19|0.2||||21.1|23.7|27.3|13.5|15.2|20.8|39|42|46|0|1.5|2.9|31|34|43|13|15|21|2|3|8|".15"|".15"|0|0|0|0|0|0|0|0|0|0|1|2|12|16|25||||10|15|24|5.6|6.7|7.3||6.1|||||||||||||||||||||||||||||"Low"|"Moist"|"22924512"|"67821656"
"2Cg"|2|"C"|||100|114|125|203|203|203||89||0|0|0|0|0|0|100|100|100|100|100|100|68|69|83|4|5|19|60|97.2|100||3.5|||23.2|||17.5|||49.2|||3.8||0|2.2|40||1.6|||0.6||0.1|0.6|15||||0|0.25|0.5||||1.45|1.65|1.85||||1.65|1.73|1.8|2.65|14|28|141|0.02|0.12|0.13||||0.5|6.4|20.6|0.1|0.8|11.2|29|36|43|0|1.5|2.9|0|0|27|0|0|10|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|1|2|0.5|3.3|42||||0.4|3|42|6.1|6.6|7.8||6.2|||||||||||||||||||||||||||||"Low"|"Moist"|"22924512"|"67821657"
"ACg"||"AC"|||65|74|80|100|114|125||40||0|0|0|0|0|0|100|100|100|100|100|100|88|94|100|45|51|60|30|58|75||1.6|||3.5|||2.9|||33.7|||16.3||5|23.8|50||14.3|||9.5||12|18.2|27||||0|0.5|1||||1.4|1.55|1.7||||1.55|1.62|1.69|2.65|4|9|14|0.11|0.15|0.19||||14|22.4|27|8.4|13.4|20.2|34|39|45|0|1.5|2.9|22|29|39|7|12|19|0|3|8|".32"|".32"|0|0|0|0|0|0|0|0|0|0|1|2|11|18|28||||10|16|28|6.1|6.4|7.8||5.9|||||||||||||||||||||||||||||"Low"|"Moist"|"22924512"|"67821658"
