"2C"|2|"C"|||51|89|99|152|203|203|100|114||0|0|0|0|0|0|100|100|100|84|100|100|76|94|100|19|26|33|75|90|98||0|||2.2|||14.6|||44.6|||28.6||1|5|25|||||||1|5|12||||0|0.25|0.5||||1.5|1.62|1.75||||1.62|1.69|1.78|2.65|141|211|282|0.04|0.05|0.1|2.4|14.7|18.4|1.8|10.9|15.8|0.7|4.1|9.7|29|37|41|0|1.5|2.9|0|17|25|0|2|7|0|0|0|".17"|".17"|0|3|5|0|0|0|0|0|0|0|1|2|1|4|7||||0.9|4|7|6.1|7|7.8|5.6|6.5|7.3||||||||||||||||||||||||||||"Low"|"Moist"|"21294919"|"62720965"
"Ap"||"A"|||0|0|0|10|15|23||15||0|0|0|0|0|0|100|100|100|100|100|100|83|98|100|56|71|76|23|34|52||0.1|||0.7|||5.4|||19.1|||8.7||28|43.9|50||21.7|||22.2||7|22.1|27||||1|1|3||||1.3|1.38|1.45||||1.38|1.44|1.5|2.65|4|9|14|0.2|0.21|0.22||||11.1|28.6|32.1|5.2|13.5|18.6|43|45|48|0|1.5|2.9|20|34|43|3|15|18|0|8|13|".32"|".32"|0|0|0|0|0|0|0|0|0|0|1|2|5|15|21||||4|12|21|6.1|6.1|7.8||5.6|||||||||||||||||||||||||||||"Low"|"Moist"|"21294920"|"62720966"
"2Cg"|2|"C"|||100|114|125|203|203|203||89||0|0|0|0|0|0|100|100|100|100|100|100|68|69|83|4|5|19|60|97.2|100||3.5|||23.2|||17.5|||49.2|||3.8||0|2.2|40||1.6|||0.6||0.1|0.6|15||||0|0.25|0.5||||1.45|1.65|1.85||||1.65|1.73|1.8|2.65|14|28|141|0.02|0.12|0.13||||0.5|6.4|20.6|0.1|0.8|11.2|29|36|43|0|1.5|2.9|0|0|27|0|0|10|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|1|2|0.5|3.3|42||||0.4|3|42|6.1|6.6|7.8||6.2|||||||||||||||||||||||||||||"Low"|"Moist"|"21294920"|"62720967"
"ACg"||"AC"|||65|74|80|100|114|125||40||0|0|0|0|0|0|100|100|100|100|100|100|88|94|100|45|51|60|30|58|75||1.6|||3.5|||2.9|||33.7|||16.3||5|23.8|50||14.3|||9.5||12|18.2|27||||0|0.5|1||||1.4|1.55|1.7||||1.55|1.62|1.69|2.65|4|9|14|0.11|0.15|0.19||||14|22.4|27|8.4|13.4|20.2|34|39|45|0|1.5|2.9|22|29|39|7|12|19|0|3|8|".32"|".32"|0|0|0|0|0|0|0|0|0|0|1|2|11|18|28||||10|16|28|6.1|6.4|7.8||5.9|||||||||||||||||||||||||||||"Low"|"Moist"|"21294920"|"62720968"
"A"||"A"|||10|15|23|65|74|80||59||0|0|0|0|0|0|100|100|100|100|100|100|94|95|100|50|51|62|20|58.1|70||0.7|||3.3|||3.1|||34.2|||16.8||10|22.5|50||13|||9.5||18|19.4|30||||0.5|0.75|1||||1.4|1.53|1.65||||1.53|1.6|1.67|2.65|4|9|14|0.12|0.16|0.19||||21|23.1|28|13.1|14.4|22|35|40|44|0|1.5|2.9|28|31|41|12|13|21|2|3|10|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|15|18.3|25||||13|16|25|6.1|6.2|7.8||5.8|||||||||||||||||||||||||||||"Low"|"Moist"|"21294920"|"62720969"
"Cgb"||"C"|||125|173|200|152|203|203||30||0|0|0|0|0|0|100|100|100|100|100|100|68|73|88|39|44|59|35|60.3|65||6.6|||17.2|||12.2|||17.4|||6.9||10|20|35|||||||15|19.7|35||||0|0.34|0.5||||1.4|1.55|1.6||||1.55|1.62|1.69|2.65|4|9|14|0.11|0.12|0.19||||16.4|22.3|28.8|9.8|13.3|23.4|37|39|45|0|1.5|2.9|26|32|46|10|13|25|0|2|12|".20"|".20"|0|0|0|0|0|0|0|0|0|0|1|2|12|19.1|30||||11|17|29|6.1|6.1|7.3|||||||||||||||||||||||||||||||||"21294925"|"62720983"
"Ap"||"A"|||0|0|0|15|23|25|15|23|25|0|0|0|0|0|0|100|100|100|100|100|100|94|100|100|62|68|74|30|47.3|52||0|||0.1|||0.6|||19.3|||27.3||23|37|50|||||||10|15.7|27||||1|1.4|4||||1.25|1.35|1.45||||1.35|1.41|1.47|2.65|4|9|14|0.2|0.21|0.22||||17|26|31|6.7|10.2|16.8|42|46|50|0|1.5|2.9|22|29|45|6|10|18|1|4|15|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|10|15|20||||9|14|20|6.1|6.4|7.8|||||||||||||||||||||||||||||||||"21294925"|"62720984"
"Cg"||"C"|||15|23|25|100|119|150|85|96|122|0|0|0|0|0|0|100|100|100|100|100|100|75|77|92|51|53|68|30|50.5|65||5.7|||14.6|||11.4|||12.1|||6.7||10|29.3|40|||||||18|20.2|35||||0.25|0.34|1||||1.35|1.48|1.65||||1.62|1.69|1.76|2.65|4|9|14|0.12|0.18|0.19||||24.6|27.8|34|11|12.4|22|36|42|46|3|4.5|5.9|29|32|47|12|14|25|3|4|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|12|15.9|30||||11|14|29|6.1|6.2|7.3|||||||||||||||||||||||||||||||||"21294925"|"62720985"
"Ab"||"A"|||100|119|150|125|173|200|0|54|75|0|0|0|0|0|0|100|100|100|100|100|100|72|81|89|50|60|67|30|44.1|65||5.4|||11.3|||9|||11.7|||6.7||10|28.7|40|||||||18|27.2|35||||0.25|0.52|1||||1.35|1.48|1.6||||1.62|1.69|1.76|2.65|1.4|2.7|4|0.14|0.15|0.19||||20.6|31.5|34.6|11.5|17.6|23|37|42|46|3|4.5|5.9|29|39|47|12|19|25|2|8|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|12|23.6|30||||11|21|29|6.1|6.1|7.3|||||||||||||||||||||||||||||||||"21294925"|"62720986"
"Ap"||"A"|||0|0|0|15|25|25||25||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|57|61|70|25|48.1|52||1.4|||3.1|||2.9|||24|||16.7||28|40.1|50||18.9|||21.2||7|11.8|20||||1|1.7|2||||1.35|1.4|1.45||||1.4|1.46|1.53|2.65|4|9|14|0.2|0.21|0.22||||14.7|24.7|28.9|5.3|8.9|13.8|42|44|46|0|1.5|2.9|21|25|41|6|7|19|0|1|12|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|5|9.8|15||7.7||4|9|14|5.6|6.7|7.3||6.1|||||||||||||||||||||||||||||||"21294926"|"62720987"
"Bg"||"B"|||15|25|25|36|66|75||41||0|0|0|0|0|0|100|100|100|100|100|100|89|96|100|55|63|75|30|47.7|70||1.1|||2.4|||3.8|||22.3|||18.1||10|38.2|50||21.5|||16.7||7|14.1|27||||0|0.5|0.5||||1.4|1.55|1.65||||1.55|1.62|1.69|2.65|4|9|14|0.12|0.18|0.19||||11.6|25.3|31.4|4.3|9.5|17.4|36|39|45|0|1.5|2.9|20|26|38|6|9|19|0|3|13|".43"|".43"|0|0|0|0|0|0|0|0|0|0|1|2|5|8.7|15||5.9||2|4|13|4.5|5|6.5||4.3|||||||||||||||||||||||||||||||"21294926"|"62720988"
"Btg"||"B"|||36|66|75|55|140|145||74||0|0|0|0|0|0|100|100|100|100|100|100|89|97|100|39|46|56|20|56.7|70||0|||1.3|||8.5|||42|||4.9||10|18.2|50||7.8|||10.4||18|25.1|35||||0|0.3|0.5||||1.4|1.55|1.65||||1.69|1.77|1.84|2.65|4|9|14|0.11|0.16|0.19||||17.3|24.8|28.8|11.7|16.8|23.4|36|39|45|3|4.5|5.9|29|36|46|12|17|25|1|4|10|".20"|".20"|0|0|0|0|0|0|0|0|0|0|1|2|10|15.7|25||11.9||7|12|23|5.1|5.3|6.5||4.5|||||||||||||||||||||||||||||||"21294926"|"62720989"
"2C"|2|"C"|||55|140|145|203|203|203||63||0|0|0|0|0|0|100|100|100|100|100|100|33|37|91|6|10|64|30|90.3|95||9.2|||48|||21.5|||10.2|||1.4||2|3.7|25||1.8|||1.9||2|6|60||||0|0.17|0.25||||1.3|1.58|1.8||||1.58|1.65|1.72|2.65|0.4|212|282|0.02|0.03|0.1|4.6|14.7||3.4|10.8|27.2|1.3|4.1|24.4|30|38|48|0|1.5|2.9|0|18|65|0|3|43|0|0|25|".05"|".05"|0|0|0|0|0|0|0|0|0|0|1|2|3|5.8|10||4.6||2|5|9|5.1|5.9|6.5||5|||||||||||||||||||||||||||||||"21294926"|"62720990"
"Cg"||"C"|||80|107|150|203|203|203|50|96|180|0|0|0|0|0|0|100|100|100|100|100|100|96|100|100|87|93|100|1|9.4|40|0|0|0.5|0.1|0.2|0.5|0.1|0.5|0.6|2|4.7|5|2|4|5|20|52.2|70|10|16.8|35|30|35.4|40|30|38.4|70||||0.5|0.8|2||||1.2|1.4|1.6||||1.67|1.74|1.81|2.65|0.4|0.9|1.4|0.08|0.19|0.2||||27.8|30.9|34.4|20.2|22.5|29.2|37|44|52|6|7.5|8.9|46|51|64|25|28|36|22|28|61|".37"|".37"|0|0|3|0|0|0|0|0|0|0|1|2|21|24.1|34||||17|21|34|6.1|6.9|7.8|5.6|6.6|7.3||||||||||||||||||||||||||||"High"|"Moist"|"21294868"|"62720786"
"Bg"||"B"|||10|15|25|80|107|150|20|92|125|0|0|0|0|0|0|100|100|100|100|100|100|93|99|100|86|96|100|2|5.7|40|0|0.2|0.5|0.1|0.3|0.5|0.1|0.3|0.6|0.5|1.6|2|1|3.3|5|40|68|85|30|34.5|45|30|33.5|40|10|26.3|35||||0.1|0.2|1||||1.25|1.45|1.65||||1.58|1.65|1.72|2.65|4|9|14|0.11|0.19|0.22||||11.5|30.1|33.8|5.9|15.5|21.5|36|43|50|3|4.5|5.9|22|37|47|6|18|25|2|17|28|".49"|".49"|0|0|3|0|0|0|0|0|0|0|1|2|5|15|25||||4|15|25|6.1|7.5|7.8|5.6|7|7.3||||||||||||||||||||||||||||"Moderate"|"Moist"|"21294868"|"62720785"
"Ap"||"A"|||0|0|0|10|15|25|10|15|25|0|0|0|0|0|0|100|100|100|100|100|100|95|99|100|91|97|100|1|3.3|30|0|0.5|0.5|0.1|0.5|0.5|0.1|0.3|0.6|0.5|0.6|2|1|1.4|3|50|80.4|85|30|30.2|45|30|50.2|60|12|16.3|27||||0.5|2|3||||1.25|1.4|1.55||||1.4|1.46|1.53|2.65|4|9|14|0.22|0.23|0.24||||17.2|27.3|32.3|7.4|11.7|18.9|38|44|49|0|1.5|2.9|23|31|43|7|10|18|0|9|20|".43"|".43"|0|0|3|0|0|0|0|0|0|0|1|2|8|12.7|18||||7|11|18|6.1|6.6|7.8|5.6|6|7.3||||||||||||||||||||||||||||"Low"|"Moist"|"21294868"|"62720784"
"Bssg"||"B"|||10|23|25|91|124|200||101||0|0|0|0|0|0|100|100|100|100|100|100|95|100|100|91|99|100|0|0.8|10|0|0.1|1.3|0|0.2|2.5|0|0.1|1.3|0|0.1|2.5|0|0.3|3.8|15|28.6|40|1.7|1.7|2.5|13.3|26.9|37.5|60|70.6|85||||0.75|0.9|1.5||||1.05|1.15|1.25||||1.49|1.74|1.84|2.65|0.01|0.21|0.4|0.09|0.1|0.11||||45.7|47.5|49.7|30.5|35.8|43.4|50|53|57|9|17|25|70|84|102|44|53|64|45|63|79|".20"|".20"|0|0|3|0|0|2|0|0|4|0|1|2|35|49.7|60||||31|45|58|6.1|6.6|7.3|||||||||||||||||||||||||||||||"High"|"Moist"|"21294869"|"62720789"
"Cg"||"C"|||91|124|200|200|203|203||79||0|0|0|0|0|0|100|100|100|100|100|100|90|99|100|81|94|100|0|6.4|20|0|0.1|0.3|0|0.3|0.9|0|1.2|3.8|0|3.4|10.6|0|1.4|4.4|20|37.8|65|3.3|6.3|10.8|16.7|31.5|54.2|35|55.8|75||||0.5|0.75|1||||1.15|1.25|1.35||||1.62|1.69|1.75|2.65|0.01|0.4|0.4|0.08|0.09|0.1||||21.1|43.1|46.2|18|29.6|39.7|46|50|53|9|10.5|11.9|48|67|85|25|41|55|20|44|65|".24"|".24"|0|0|3|0|0|2|0|0|4|0|1|2|20|31.8|50||||16|28|48|6.1|6.7|7.3|||||||||||||||||||||||||||||||"High"|"Moist"|"21294869"|"62720788"
"Ap"||"A"|||0|0|0|10|23|25||23||0|0|0|0|0|0|100|100|100|100|100|100|92|98|100|79|86|98|0|16.4|20|0|0|1|0|0.3|1|0|5.6|6|1|6.4|8|1|4.1|10|40|45.3|73||34.6|||10.7||27|38.3|40||||0.5|0.75|2||||1.4|1.53|1.65||||1.82|1.9|1.98|2.65|1.4|2.1|4|0.21|0.22|0.23||||24.9|35.3|35.5|17.2|24.4|24.7|35|40|44|6|7.5|8.9|39|50|55|19|28|29|14|25|33|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|15|25.2|30||||6|22|30|4.5|6.2|7.8|||||||||||||||||||||||||||||||"Low"|"Moist"|"21294869"|"62720787"
"Ap"||"A"|||0|0|0|10|10|20||10||0|0|0|0|0|0|100|100|100|100|100|100|94|100|100|87|96|100|0|6.5|20|0|0.1|0.3|0|0.3|0.9|0|0.2|0.6|0|1.2|3.7|0|4.7|14.5|30|36.1|40||17.1|||19||40|57.4|60||||2|3|5||||1.05|1.25|1.45||||1.62|1.65|1.67|2.65|0.4|0.9|1.4|0.11|0.12|0.13||||4.7|43.4|43.8|4.2|32.5|35.7|42|49|56|9|17|25|55|77|88|29|43|45|27|50|58|".17"|".17"|0|0|0|0|0|0|0|0|0|0|1|2|27|37|50||||20|31|50|5.6|6.2|7.8|||||||||||||||||||||||||||||||||"21294955"|"62721089"
"A"||"A"|||10|10|20|25|36|60||26||0|0|0|0|0|0|100|100|100|100|100|100|92|98|100|86|96|100|0|4.1|20|0|0.2|1|0|1.1|5.4|0|1|4.9|0|1.2|5.9|0|0.6|2.9|30|54.5|65||15.6|||38.9||35|41.4|60||||2|3.8|5||||1.05|1.27|1.5||||1.51|1.58|1.64|2.65|0.4|0.9|1.4|0.12|0.13|0.19||||25.4|32.6|37.5|20|25.6|36|39|48|56|6|7.5|8.9|47|57|76|24|29|43|21|32|52|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|22|30|50||||16|25|50|5.6|6.2|7.8|||||||||||||||||||||||||||||||||"21294955"|"62721090"
"Bg"||"B"|||25|36|60|75|97|150||61||0|0|0|0|0|0|100|100|100|100|100|100|93|99|100|87|95|100|0|5.4|20|0|0.6|2.2|0|0.7|2.6|0|0.5|1.9|0|2.2|8|0|1.4|5.2|30|44.6|60||12|||32.6||40|50|60||||1|1|3||||1.15|1.3|1.45||||1.68|1.75|1.82|2.65|0.4|0.9|1.4|0.09|0.12|0.13||||27.1|33.5|36.8|22.1|27.3|34.5|43|48|53|9|10.5|11.9|53|63|76|29|37|44|27|40|53|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|25|32|45|23|28|50|18|24|45|5.1|5.2|7.8|||||||||||||||||||||||||||||||||"21294955"|"62721091"
"Cg"||"C"|||75|97|150|203|203|203||106||0|0|0|0|0|0|100|100|100|100|100|100|90|98|100|83|96|100|0|4.5|15|0|0.3|1|0|1.7|5.7|0|1.1|3.7|0|0.8|2.7|0|0.6|2|30|49.3|72||13.5|||35.8||27|46.2|60||||0.5|1.8|2||||1.2|1.37|1.55||||1.63|1.7|1.77|2.65|0.4|0.9|1.4|0.08|0.11|0.17||||19.1|33.2|36.7|15.4|26.8|34.2|39|45|51|6|7.5|8.9|38|57|70|19|33|43|15|36|50|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|15|30|45|15|27|50|8|20|45|5.1|5.4|7.8|||||||||||||||||||||||||||||||||"21294955"|"62721092"
"Ap"||"A"|||0|0|0|10|23|25||23||0|0|0|0|0|0|100|100|100|100|100|100|92|98|100|79|86|98|0|16.4|20|0|0|1|0|0.3|1|0|5.6|6|1|6.4|8|1|4.1|10|40|45.3|73||34.6|||10.7||27|38.3|40||||0.5|0.75|2||||1.4|1.53|1.65||||1.82|1.9|1.98|2.65|0.4|0.9|1.4|0.21|0.22|0.23||||24.9|35.3|35.5|17.2|24.4|24.7|35|40|44|6|7.5|8.9|38|49|51|19|27|29|14|24|31|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|15|25.2|30||||6|22|30|4.5|6.2|7.8|||||||||||||||||||||||||||||||"Low"|"Moist"|"21294956"|"62721093"
"Cg"||"C"|||91|124|200|200|203|203||79||0|0|0|0|0|0|100|100|100|100|100|100|90|99|100|81|94|100|0|6.4|20|0|0.1|0.3|0|0.3|0.9|0|1.2|3.8|0|3.4|10.6|0|1.4|4.4|20|37.8|65|3.3|6.3|10.8|16.7|31.5|54.2|35|55.8|75||||0.5|0.75|1||||1.15|1.25|1.35||||1.62|1.69|1.75|2.65|0.01|0.4|0.4|0.08|0.09|0.1||||21.1|43.1|46.2|18|29.6|39.7|46|50|53|9|10.5|11.9|48|67|85|25|41|55|20|44|65|".24"|".24"|0|0|3|0|0|2|0|0|4|0|1|2|20|31.8|50||||16|28|48|6.1|6.7|7.3|||||||||||||||||||||||||||||||"High"|"Moist"|"21294956"|"62721094"
"Bssg"||"B"|||10|23|25|91|124|200||101||0|0|0|0|0|0|100|100|100|100|100|100|95|100|100|91|99|100|0|0.8|10|0|0.1|1.3|0|0.2|2.5|0|0.1|1.3|0|0.1|2.5|0|0.3|3.8|15|28.6|40|1.7|1.7|2.5|13.3|26.9|37.5|60|70.6|85||||0.75|0.9|1.5||||1.05|1.15|1.25||||1.49|1.74|1.84|2.65|0.01|0.21|0.4|0.09|0.1|0.11||||45.7|47.5|49.7|30.5|35.8|43.4|50|53|57|9|17|25|70|84|102|44|53|64|45|63|79|".20"|".20"|0|0|3|0|0|2|0|0|4|0|1|2|35|49.7|60||||31|45|58|6.1|6.6|7.3|||||||||||||||||||||||||||||||"High"|"Moist"|"21294956"|"62721095"
"A"||"A"|||10|18|25|30|38|50||20||0|0|0|0|0|0|100|100|100|100|100|100|84|100|100|79|94|99|6|10.2|50||0|||0.2|||0.3|||1.8|||7.9||30|59.3|70||21.1|||38.2||15|30.5|35||||2|2.3|4||||1.2|1.3|1.5||||1.42|1.48|1.54|2.65|1.4|3.4|4|0.2|0.22|0.24||||17.7|32|34.4|10.2|18.5|22.7|40|47|51|3|4.5|5.9|31|45|57|10|21|24|6|21|30|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|12|25.4|35||21.1||8|23|32|5.1|6.5|6.5|5.6|6|6.5||||||||||||||||||||||||||||"Moderate"|"Moist"|"21294957"|"62721096"
"Btg"||"B"|||30|38|50|90|102|150||64||0|0|0|0|0|0|100|100|100|100|100|100|90|100|100|79|89|100|10|19|35||0|||0.3|||0.3|||3.6||8|14.8|30|40|53.8|70||25.9|||27.9||18|27.2|35||||0.25|0.7|1||||1.4|1.5|1.6||||1.64|1.71|1.78|2.65|1.4|3.4|4|0.15|0.19|0.2||||20.2|31.3|34.2|11.1|17.3|22.3|37|41|44|3|4.5|5.9|29|39|47|12|19|25|7|17|26|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|12|23.1|30||18.3||8|19|27|5.1|5.6|6.5|5.1|5.6|6.5||||||||||||||||||||||||||||"Moderate"|"Moist"|"21294957"|"62721097"
"Ap"||"A"|||0|0|0|10|18|25||18||0|0|0|0|0|0|100|100|100|100|100|100|95|100|100|82|87|92|10|27.1|35||0.1|||0.3|||0.3|||2.2|||24.2||50|58.7|70||35|||23.7||10|14.2|20||||2|2|6||||1.15|1.27|1.45||||1.27|1.33|1.38|2.65|4|9|14|0.22|0.23|0.24||||19.9|25.4|31.2|7.5|9.6|17.2|42|49|53|0|1.5|2.9|25|29|49|6|9|18|3|6|22|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|10|14.8|30||13.3||8|14|29|5.6|7|7.3|5.6|6.5|6.5||||||||||||||||||||||||||||"Low"|"Moist"|"21294957"|"62721098"
"Cg"||"C"|||90|102|150|203|203|203||101||0|0|0|0|0|0|100|100|100|95|97|100|84|96|100|81|94|100|2|5.2|35||0|||0.2|||0.3|||0.8|||3.9||40|68.7|80||32.3|||36.4||10|26.1|40||||0.2|0.6|1||||1.4|1.5|1.6||||1.64|1.72|1.79|2.65|4|9|14|0.16|0.21|0.22||||16.8|30.2|34.2|9|16.2|22.3|36|40|45|3|4.5|5.9|22|38|51|6|18|29|2|17|32|".49"|".49"|0|0|0|0|0|0|0|0|0|0|1|2|13|23.4|32||19.8||9|19|29|5.1|5.6|6.5|5.1|5.6|6.5||||||||||||||||||||||||||||"Moderate"|"Moist"|"21294957"|"62721099"
"Bg"||"B"|||25|36|60|75|97|150||61||0|0|0|0|0|0|100|100|100|100|100|100|93|99|100|87|95|100|0|5.4|20|0|0.6|2.2|0|0.7|2.6|0|0.5|1.9|0|2.2|8|0|1.4|5.2|30|44.6|60||12|||32.6||40|50|60||||1|1|3||||1.15|1.3|1.45||||1.68|1.75|1.82|2.65|0.4|0.9|1.4|0.09|0.12|0.13||||27.1|33.5|36.8|22.1|27.3|34.5|43|48|53|9|10.5|11.9|53|63|76|29|37|44|27|40|53|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|25|32|45|23|28|50|18|24|45|5.1|5.2|7.8|||||||||||||||||||||||||||||||||"21294917"|"62720956"
"Cg"||"C"|||75|97|150|203|203|203||106||0|0|0|0|0|0|100|100|100|100|100|100|90|98|100|83|96|100|0|4.5|15|0|0.3|1|0|1.7|5.7|0|1.1|3.7|0|0.8|2.7|0|0.6|2|30|49.3|72||13.5|||35.8||27|46.2|60||||0.5|1.8|2||||1.2|1.37|1.55||||1.63|1.7|1.77|2.65|0.4|0.9|1.4|0.08|0.11|0.17||||19.1|33.2|36.7|15.4|26.8|34.2|39|45|51|6|7.5|8.9|38|57|70|19|33|43|15|36|50|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|15|30|45|15|27|50|8|20|45|5.1|5.4|7.8|||||||||||||||||||||||||||||||||"21294917"|"62720957"
"Ap"||"A"|||0|0|0|10|10|20||10||0|0|0|0|0|0|100|100|100|100|100|100|95|98|100|91|96|100|0|4.1|20|0|0.2|1|0|1.1|5.4|0|1|4.9|0|1.2|5.9|0|0.6|2.9|40|54.5|60||15.6|||38.9||40|41.4|60||||2|3.8|5||||1.05|1.25|1.45||||1.49|1.55|1.62|2.65|0.4|0.9|1.4|0.12|0.13|0.14||||29.2|32.5|37.3|22.8|25.3|35.7|41|49|56|6|7.5|9|52|57|76|28|29|43|28|32|52|".24"|".24"|0|0|0|0|0|0|0|0|0|0|1|2|33|37|54||||27|33|54|5.6|6.2|7.8|||||||||||||||||||||||||||||||||"21294917"|"62720958"
"A"||"A"|||10|10|20|25|36|60||26||0|0|0|0|0|0|100|100|100|100|100|100|92|98|100|86|96|100|0|4.1|20|0|0.2|1|0|1.1|5.4|0|1|4.9|0|1.2|5.9|0|0.6|2.9|30|54.5|65||15.6|||38.9||35|41.4|60||||2|3.8|5||||1.05|1.27|1.5||||1.51|1.58|1.64|2.65|0.4|0.9|1.4|0.12|0.13|0.19||||25.4|32.6|37.5|20|25.6|36|39|48|56|6|7.5|8.9|52|57|76|28|29|43|26|32|52|".28"|".28"|0|0|0|0|0|0|0|0|0|0|1|2|22|30|50||||16|25|50|5.6|6.2|7.8|||||||||||||||||||||||||||||||||"21294917"|"62720959"
"Bssg"||"B"|||10|23|25|91|124|200||101||0|0|0|0|0|0|100|100|100|100|100|100|95|100|100|91|99|100|0|0.8|10|0|0.1|1.3|0|0.2|2.5|0|0.1|1.3|0|0.1|2.5|0|0.3|3.8|15|28.6|40|1.6|1.7|2.5|13.3|26.9|37.5|60|70.6|85||||0.75|0.9|1.5||||1.05|1.15|1.25||||1.49|1.74|1.84|2.65|0.01|0.21|0.4|0.09|0.1|0.11||||45.7|47.5|49.7|30.5|35.8|43.4|50|53|57|9|17|25|70|84|102|44|53|64|45|63|79|".20"|".20"|0|0|3|0|0|2|0|0|4|0|1|2|35|49.7|60||||31|45|58|6.1|6.6|7.3|||||||||||||||||||||||||||||||"High"|"Moist"|"21294918"|"62720960"
"Ap"||"A"|||0|0|0|10|23|25||23||0|0|0|0|0|0|100|100|100|100|100|100|92|98|100|79|86|98|0|16.4|20|0|0|1|0|0.3|1|0|5.6|6|1|6.4|8|1|4.1|10|40|45.3|73||34.6|||10.7||27|38.3|40||||0.5|0.75|2||||1.4|1.53|1.65||||1.82|1.9|1.98|2.65|1.4|2.1|4|0.21|0.22|0.23||||24.9|35.3|35.5|17.2|24.4|24.7|35|40|44|6|7.5|8.9|39|50|55|19|28|29|14|25|33|".37"|".37"|0|0|0|0|0|0|0|0|0|0|1|2|15|25.2|30||||6|22|30|4.5|6.2|7.8|||||||||||||||||||||||||||||||"Low"|"Moist"|"21294918"|"62720961"
"Cg"||"C"|||91|124|200|200|203|203||79||0|0|0|0|0|0|100|100|100|100|100|100|90|99|100|81|94|100|0|6.4|20|0|0.1|0.3|0|0.3|0.9|0|1.2|3.8|0|3.4|10.6|0|1.4|4.4|20|37.8|65|3.3|6.3|10.8|16.7|31.5|54.2|35|55.8|75||||0.5|0.75|1||||1.15|1.25|1.35||||1.62|1.69|1.75|2.65|0.01|0.4|0.4|0.08|0.09|0.1||||21.1|43.1|46.2|18|29.6|39.7|46|50|53|9|10.5|11.9|48|67|85|25|41|55|20|44|65|".24"|".24"|0|0|3|0|0|2|0|0|4|0|1|2|20|31.8|50||||16|28|48|6.1|6.7|7.3|||||||||||||||||||||||||||||||"High"|"Moist"|"21294918"|"62720962"
"Ap"||"A"|||0|0|0|10|15|25|10|15|25|0|0|0|0|0|0|100|100|100|100|100|100|90|100|100|87|97|100|1|4|20||0.1|||0.2|||0.5|||1.3|||1.9||40|46|60|||||||40|50|60||||2|4|6||||1|1.23|1.45||||1.59|1.66|1.72|2.65|0.01|0.21|0.42|0.12|0.13|0.14||||26.4|34.6|37.6|22.6|29.6|36.3|41|49|58|9|10.5|11.9|55|69|82|29|36|43|27|42|54|".24"|".24"|0|0|0|0|0|0|0|0|0|0|1|2|25|37.5|50||||22|35|50|6.1|7|7.8|5.6|6.5|7.3||||||||||||||||||||||||||||"High"|"Moist"|"21294943"|"62721044"
"Bg"||"B"|||10|15|25|51|89|99|20|74|89|0|0|0|0|0|0|100|100|100|100|100|100|91|99|100|86|94|100|0|8|30||0.3|||0.5|||0.9|||2.5|||3.8||20|44|60|||||||40|48|60||||0|1|5||||1.05|1.33|1.6||||1.72|1.79|1.86|2.65|0.01|0.21|0.42|0.11|0.12|0.13||||26.4|33.1|37.8|21.2|26.5|36.9|37|47|57|9|10.5|11.9|51|61|80|29|35|44|26|37|54|".32"|".32"|0|0|0|0|0|0|0|0|0|0|1|2|25|35|45||||22|33|45|6.1|7|7.8|5.6|6.5|7.3||||||||||||||||||||||||||||"High"|"Moist"|"21294943"|"62721045"
"2C"|2|"C"|||51|89|99|152|203|203|100|114||0|0|0|0|0|0|100|100|100|84|100|100|76|94|100|19|26|33|75|90|98||0|||2.2|||14.6|||44.6|||28.6||1|5|25|||||||1|5|12||||0|0.25|0.5||||1.5|1.62|1.75||||1.62|1.69|1.78|2.65|141|211|282|0.04|0.05|0.1|2.4|14.7|18.4|1.8|10.9|15.8|0.7|4.1|9.7|29|37|41|0|1.5|2.9|0|17|25|0|2|7|0|0|0|".17"|".17"|0|3|5|0|0|0|0|0|0|0|1|2|1|4|7||||0.9|4|7|6.1|7|7.8|5.6|6.5|7.3||||||||||||||||||||||||||||"Low"|"Moist"|"21294943"|"62721046"
